gender,race/ethnicity,,,test preparation course,math score,reading score,writing score,,target
male,group D,,,none,97,94,91,,
female,group A,,,none,62,64,63,,
female,group E,,,none,91,97,91,,
male,group C,,,completed,60,57,61,,
male,group E,,,none,59,55,46,,
female,group D,,,none,75,87,90,,
female,group C,,,completed,79,87,89,,
female,group C,,,completed,79,92,97,,
female,group A,,,none,34,49,47,,
male,group D,,,none,49,49,43,,
female,group B,,,completed,47,58,56,,
male,group E,,,none,78,73,65,,
male,group D,,,completed,46,53,54,,
male,group C,,,none,72,80,75,,
female,group D,,,none,45,61,57,,
female,group C,,,none,28,32,28,,
female,group D,,,none,83,92,93,,
female,group E,,,completed,86,89,89,,
female,group D,,,completed,64,75,81,,
male,group B,,,none,65,55,51,,
female,group B,,,completed,69,85,84,,
female,group B,,,completed,66,62,66,,
female,group E,,,none,41,60,55,,
male,group D,,,completed,67,71,70,,
male,group C,,,completed,57,65,56,,
female,group C,,,completed,42,50,61,,
female,group D,,,none,75,81,87,,
female,group C,,,completed,77,90,97,,
male,group B,,,none,65,65,62,,
female,group E,,,completed,87,90,90,,
female,group D,,,completed,72,76,78,,
female,group E,,,none,71,83,79,,
female,group C,,,completed,60,80,76,,
female,group D,,,completed,67,75,84,,
female,group C,,,none,54,73,64,,
male,group B,,,completed,48,59,55,,
male,group C,,,completed,67,63,67,,
male,group B,,,completed,58,56,53,,
female,group C,,,completed,80,83,86,,
female,group B,,,none,84,100,96,,
male,group C,,,completed,48,38,46,,
female,group B,,,completed,55,67,68,,
female,group C,,,completed,69,84,81,,
male,group C,,,none,74,72,62,,
female,group D,,,none,62,68,65,,
male,group D,,,completed,76,75,77,,
male,group B,,,none,84,81,72,,
male,group E,,,none,93,86,76,,
male,group E,,,none,56,44,44,,
female,group B,,,none,52,65,60,,
female,group C,,,completed,81,90,93,,
male,group E,,,completed,84,79,75,,
male,group D,,,none,55,50,47,,
male,group C,,,completed,54,53,51,,
male,group B,,,none,46,41,40,,
male,group D,,,none,48,46,50,,
male,group C,,,none,79,65,67,,
female,group E,,,completed,66,66,75,,
male,group A,,,completed,56,60,63,,
female,group E,,,none,60,74,68,,
female,group B,,,none,75,91,81,,
male,group A,,,completed,79,65,65,,
male,group C,,,completed,41,57,55,,
female,group C,,,none,35,40,45,,
female,group A,,,none,54,56,58,,
male,group C,,,none,67,65,62,,
female,group D,,,completed,85,98,99,,
female,group E,,,none,92,100,99,,
male,group D,,,completed,99,100,100,,
female,group C,,,completed,52,59,58,,
male,group C,,,none,73,66,68,,
female,group D,,,completed,62,75,79,,
male,group E,,,none,75,71,68,,
female,group B,,,none,90,94,93,,
male,group D,,,none,54,49,48,,
male,group D,,,none,81,74,74,,
male,group C,,,none,74,66,64,,
male,group B,,,completed,68,73,72,,
male,group D,,,none,74,74,70,,
male,group C,,,none,51,57,44,,
female,group C,,,none,68,77,75,,
male,group B,,,none,69,59,57,,
male,group E,,,completed,100,89,86,,
female,group C,,,none,53,59,59,,
male,group C,,,completed,72,70,70,,
male,group B,,,none,50,40,38,,
female,group A,,,none,61,69,69,,
male,group C,,,none,65,69,56,,
female,group D,,,none,15,39,40,,
male,group C,,,none,64,56,52,,
male,group C,,,none,77,70,60,,
female,group D,,,completed,61,63,70,,
female,group B,,,completed,49,66,60,,
male,group C,,,none,70,49,53,,
male,group A,,,none,60,56,57,,
female,group D,,,none,84,97,96,,
male,group D,,,none,51,56,50,,
male,group C,,,none,74,61,68,,
female,group B,,,completed,64,77,79,,
female,group C,,,completed,67,74,81,,
male,group C,,,none,76,61,62,,
male,group D,,,completed,70,66,72,,
female,group C,,,none,85,92,84,,
female,group D,,,none,53,55,57,,
male,group C,,,none,84,71,66,,
male,group B,,,none,55,49,44,,
female,group C,,,none,50,62,63,,
male,group C,,,none,79,77,71,,
male,group C,,,none,81,77,71,,
male,group D,,,completed,89,75,80,,
male,group C,,,completed,59,68,66,,
male,group D,,,completed,82,79,81,,
male,group D,,,none,86,84,82,,
female,group D,,,none,41,58,60,,
female,group D,,,completed,64,67,72,,
male,group A,,,completed,68,71,64,,
male,group E,,,completed,74,67,61,,
female,group C,,,completed,44,44,53,,
female,group C,,,completed,34,66,59,,
male,group B,,,completed,45,50,48,,
female,group C,,,completed,83,86,90,,
male,group C,,,none,55,65,57,,
male,group E,,,none,61,56,52,,
female,group B,,,completed,81,89,88,,
male,group B,,,none,45,52,45,,
male,group B,,,none,71,63,61,,
male,group C,,,completed,62,67,68,,
female,group E,,,completed,78,83,76,,
male,group D,,,none,76,74,71,,
female,group A,,,completed,73,68,81,,
female,group C,,,none,82,91,85,,
male,group D,,,completed,69,58,60,,
male,group D,,,none,72,71,65,,
female,group B,,,completed,72,73,72,,
male,group B,,,none,57,59,62,,
male,group A,,,completed,83,71,69,,
male,group C,,,none,68,76,72,,
female,group C,,,completed,62,74,71,,
male,group D,,,none,99,97,95,,
male,group B,,,completed,88,87,85,,
female,group C,,,none,56,68,66,,
female,group B,,,none,68,70,76,,
male,group C,,,completed,75,69,67,,
female,group C,,,none,45,46,47,,
male,group C,,,none,72,68,62,,
male,group E,,,completed,99,98,93,,
male,group C,,,none,76,72,65,,
female,group B,,,completed,64,72,79,,
female,group B,,,none,56,61,65,,
female,group E,,,none,74,78,81,,
male,group D,,,completed,97,91,96,,
female,group B,,,none,83,89,88,,
female,group B,,,completed,55,64,63,,
female,group B,,,completed,77,90,93,,
female,group D,,,none,78,80,79,,
female,group E,,,completed,89,95,99,,
male,group A,,,none,78,72,66,,
male,group C,,,none,33,42,41,,
female,group D,,,none,66,72,74,,
male,group E,,,completed,87,87,79,,
female,group B,,,none,50,48,52,,
female,group A,,,none,79,86,84,,
male,group B,,,none,70,70,66,,
female,group B,,,completed,47,61,64,,
female,group C,,,none,80,84,81,,
male,group E,,,completed,91,76,78,,
female,group D,,,completed,78,86,88,,
male,group D,,,completed,56,61,62,,
male,group C,,,none,54,56,47,,
male,group A,,,completed,79,65,69,,
male,group E,,,completed,93,87,84,,
male,group D,,,completed,74,78,78,,
female,group E,,,none,83,90,95,,
male,group C,,,none,90,78,78,,
female,group C,,,completed,62,78,71,,
female,group D,,,none,58,61,59,,
male,group E,,,none,73,73,63,,
male,group C,,,none,63,59,51,,
male,group D,,,completed,89,83,81,,
male,group D,,,none,75,66,72,,
male,group C,,,none,51,54,51,,
female,group C,,,completed,58,80,76,,
female,group C,,,completed,92,88,94,,
female,group D,,,none,39,65,64,,
female,group B,,,none,84,90,89,,
male,group C,,,completed,71,66,70,,
female,group E,,,none,85,86,88,,
female,group B,,,none,59,74,68,,
male,group D,,,none,71,67,64,,
male,group E,,,none,74,60,59,,
male,group D,,,none,62,58,56,,
female,group E,,,completed,83,86,91,,
male,group D,,,none,74,63,65,,
male,group B,,,completed,64,62,55,,
male,group C,,,none,79,76,69,,
female,group C,,,none,24,48,46,,
male,group E,,,completed,66,60,64,,
female,group D,,,completed,69,86,87,,
male,group C,,,none,65,58,57,,
male,group E,,,none,66,63,60,,
female,group E,,,none,54,56,56,,
male,group D,,,none,59,48,48,,
male,group C,,,none,60,67,61,,
female,group D,,,none,68,76,79,,
female,group A,,,none,61,69,66,,
female,group E,,,none,84,88,82,,
female,group B,,,none,62,67,70,,
female,group A,,,none,70,75,70,,
male,group B,,,completed,76,81,72,,
female,group B,,,completed,81,92,97,,
male,group B,,,none,54,60,60,,
male,group D,,,none,67,65,59,,
male,group A,,,completed,56,53,53,,
male,group D,,,none,63,59,51,,
male,group C,,,none,39,44,36,,
male,group C,,,none,93,78,77,,
female,group E,,,completed,65,72,76,,
male,group A,,,none,83,83,70,,
male,group D,,,completed,75,78,77,,
male,group C,,,none,71,74,73,,
female,group C,,,none,46,52,48,,
female,group D,,,completed,60,74,72,,
male,group D,,,none,55,35,43,,
male,group C,,,completed,79,72,74,,
male,group C,,,none,62,55,50,,
female,group C,,,completed,55,72,70,,
female,group B,,,none,58,64,56,,
male,group D,,,none,82,76,75,,
female,group B,,,none,30,47,46,,
male,group C,,,none,80,79,74,,
male,group D,,,none,98,88,85,,
female,group A,,,none,83,91,92,,
female,group B,,,none,81,84,86,,
female,group C,,,completed,54,68,69,,
female,group D,,,completed,82,95,100,,
female,group E,,,none,62,70,64,,
female,group E,,,completed,70,77,86,,
female,group C,,,none,77,85,85,,
male,group C,,,none,55,48,46,,
male,group D,,,completed,78,76,80,,
male,group A,,,completed,69,77,77,,
female,group B,,,completed,58,62,64,,
female,group D,,,completed,39,52,58,,
male,group D,,,none,80,80,79,,
male,group B,,,none,76,70,67,,
female,group A,,,none,52,68,66,,
male,group B,,,none,88,78,84,,
male,group C,,,none,82,69,76,,
male,group C,,,none,62,65,61,,
female,group E,,,completed,90,96,98,,
female,group A,,,none,41,49,51,,
male,group C,,,completed,59,69,63,,
female,group B,,,none,61,69,73,,
male,group C,,,none,68,56,57,,
female,group C,,,none,60,75,72,,
female,group B,,,completed,37,48,46,,
male,group E,,,none,67,67,62,,
female,group A,,,none,73,76,74,,
male,group A,,,completed,74,75,78,,
female,group C,,,completed,67,89,89,,
female,group B,,,none,37,51,51,,
female,group A,,,none,61,73,74,,
female,group C,,,completed,64,81,87,,
female,group D,,,none,74,81,82,,
male,group C,,,none,34,37,27,,
female,group D,,,none,54,62,62,,
female,group B,,,none,65,76,70,,
male,group D,,,none,81,86,78,,
male,group E,,,completed,88,89,87,,
male,group D,,,none,82,70,67,,
female,group C,,,none,70,75,78,,
male,group C,,,completed,60,51,55,,
female,group C,,,none,70,81,75,,
female,group C,,,none,67,72,71,,
female,group E,,,completed,98,100,99,,
male,group D,,,completed,35,56,54,,
female,group C,,,none,69,82,78,,
male,group D,,,completed,38,38,41,,
male,group A,,,none,70,74,65,,
female,group E,,,completed,42,59,59,,
female,group A,,,none,47,58,54,,
female,group B,,,completed,49,57,61,,
male,group E,,,completed,90,93,91,,
male,group D,,,none,49,54,50,,
male,group D,,,none,83,86,87,,
male,group C,,,none,82,86,78,,
female,group C,,,none,72,69,70,,
female,group D,,,none,67,67,67,,
male,group B,,,none,92,89,83,,
female,group C,,,none,59,64,64,,
male,group D,,,none,64,63,64,,
female,group C,,,none,88,90,90,,
male,group D,,,none,92,77,84,,
male,group C,,,none,82,73,74,,
female,group C,,,none,59,72,70,,
male,group C,,,none,45,43,47,,
male,group C,,,none,56,67,62,,
male,group B,,,none,52,48,49,,
male,group D,,,none,86,72,76,,
female,group D,,,completed,81,93,94,,
female,group B,,,none,61,64,63,,
male,group B,,,none,51,52,46,,
female,group D,,,none,69,85,83,,
male,group B,,,none,81,71,62,,
female,group D,,,none,73,85,83,,
female,group E,,,completed,92,87,92,,
male,group E,,,none,71,63,53,,
female,group C,,,none,61,57,55,,
male,group C,,,none,80,76,74,,
male,group B,,,none,38,38,30,,
male,group B,,,completed,72,62,62,,
female,group E,,,completed,96,98,100,,
female,group B,,,completed,64,66,72,,
female,group B,,,none,44,65,59,,
female,group D,,,completed,81,99,96,,
male,group B,,,completed,85,75,72,,
male,group E,,,none,82,76,71,,
male,group B,,,none,72,67,64,,
female,group C,,,none,43,57,59,,
female,group B,,,none,58,69,63,,
male,group E,,,completed,72,73,75,,
male,group D,,,completed,80,67,72,,
male,group D,,,none,81,62,61,,
male,group E,,,none,66,60,59,,
male,group B,,,none,74,65,61,,
male,group D,,,completed,75,70,76,,
male,group C,,,none,68,58,54,,
male,group D,,,none,67,63,63,,
male,group B,,,none,58,47,45,,
male,group D,,,none,79,56,68,,
male,group C,,,none,63,63,63,,
female,group B,,,none,59,72,72,,
male,group C,,,none,47,53,42,,
male,group D,,,completed,67,78,70,,
male,group A,,,completed,92,86,88,,
male,group D,,,none,44,45,41,,
male,group C,,,none,57,54,48,,
female,group D,,,completed,83,100,100,,
female,group A,,,completed,68,76,76,,
male,group B,,,none,59,52,45,,
female,group B,,,none,36,51,49,,
male,group A,,,completed,56,51,44,,
female,group E,,,completed,80,94,97,,
male,group C,,,completed,62,72,67,,
male,group D,,,none,90,72,79,,
male,group A,,,completed,55,62,58,,
female,group C,,,completed,44,45,52,,
male,group C,,,completed,72,63,66,,
female,group E,,,none,92,94,94,,
male,group B,,,completed,73,68,71,,
female,group D,,,completed,75,74,75,,
male,group E,,,completed,82,78,78,,
male,group C,,,none,84,84,74,,
male,group C,,,none,81,80,73,,
male,group A,,,none,82,68,63,,
female,group C,,,completed,79,92,87,,
female,group C,,,none,31,49,42,,
male,group E,,,none,73,62,59,,
female,group E,,,none,89,93,98,,
male,group E,,,completed,100,100,100,,
female,group D,,,completed,47,58,56,,
male,group E,,,none,94,75,75,,
male,group B,,,completed,79,77,75,,
male,group C,,,completed,77,80,74,,
male,group D,,,none,63,60,53,,
male,group A,,,none,56,45,38,,
female,group B,,,completed,58,67,70,,
male,group C,,,completed,77,80,85,,
female,group E,,,completed,82,85,91,,
female,group B,,,none,51,69,64,,
male,group E,,,none,92,80,78,,
female,group C,,,none,87,90,85,,
male,group E,,,completed,88,78,86,,
female,group C,,,none,77,79,78,,
female,group E,,,none,62,65,65,,
male,group D,,,none,61,56,56,,
female,group C,,,none,65,66,66,,
male,group E,,,completed,84,76,81,,
female,group D,,,none,30,59,51,,
male,group A,,,completed,63,61,64,,
female,group E,,,none,79,78,83,,
female,group C,,,none,51,72,63,,
female,group D,,,none,66,70,67,,
female,group D,,,none,63,69,66,,
female,group D,,,none,71,78,81,,
female,group C,,,none,69,76,71,,
female,group C,,,none,70,81,76,,
male,group D,,,none,67,59,59,,
female,group C,,,none,53,48,49,,
female,group B,,,none,50,62,62,,
female,group C,,,none,59,63,61,,
female,group C,,,completed,54,72,68,,
male,group E,,,none,81,72,70,,
male,group C,,,none,69,58,52,,
male,group E,,,none,87,84,76,,
female,group B,,,none,88,84,88,,
female,group E,,,none,52,53,55,,
female,group C,,,none,60,61,57,,
female,group D,,,completed,77,83,84,,
male,group C,,,completed,47,49,49,,
male,group C,,,none,76,65,58,,
female,group B,,,completed,92,100,100,,
female,group E,,,none,87,87,84,,
female,group D,,,none,74,82,81,,
male,group A,,,completed,67,60,69,,
male,group B,,,none,56,47,48,,
female,group D,,,none,84,92,90,,
male,group B,,,none,73,54,57,,
male,group D,,,none,75,65,65,,
male,group D,,,completed,70,72,67,,
male,group C,,,none,79,72,72,,
male,group C,,,completed,86,77,80,,
female,group B,,,completed,77,83,91,,
male,group D,,,completed,58,67,67,,
male,group C,,,completed,70,66,68,,
female,group D,,,none,69,67,78,,
male,group D,,,completed,94,97,95,,
female,group E,,,none,76,82,81,,
female,group C,,,none,71,72,69,,
male,group C,,,none,76,72,73,,
male,group D,,,none,85,78,81,,
male,group C,,,none,94,84,80,,
male,group E,,,none,91,82,74,,
male,group D,,,completed,100,100,98,,
male,group B,,,none,65,66,61,,
female,group D,,,none,68,79,78,,
male,group C,,,none,59,60,56,,
female,group B,,,none,73,87,89,,
male,group B,,,completed,76,83,78,,
female,group C,,,none,86,92,83,,
female,group C,,,completed,75,74,80,,
male,group D,,,none,68,53,53,,
female,group D,,,none,68,73,71,,
male,group D,,,none,59,62,52,,
male,group B,,,none,84,80,77,,
male,group D,,,none,67,58,58,,
male,group C,,,none,59,64,60,,
male,group C,,,none,58,66,67,,
male,group D,,,none,72,62,60,,
female,group A,,,none,61,65,59,,
female,group B,,,none,55,70,60,,
female,group D,,,none,41,51,53,,
female,group D,,,none,36,45,44,,
male,group E,,,completed,84,75,75,,
male,group E,,,none,57,45,42,,
female,group C,,,none,81,96,93,,
male,group A,,,none,59,60,50,,
male,group D,,,none,66,56,56,,
male,group C,,,completed,65,62,63,,
female,group C,,,none,65,85,80,,
female,group A,,,completed,53,77,75,,
male,group B,,,none,79,69,70,,
female,group C,,,completed,89,86,92,,
female,group E,,,none,85,91,88,,
female,group C,,,none,79,93,81,,
female,group B,,,completed,83,96,96,,
female,group E,,,none,62,71,61,,
female,group E,,,none,64,68,60,,
female,group E,,,none,66,65,76,,
female,group B,,,none,36,52,51,,
female,group C,,,none,74,77,72,,
female,group B,,,completed,85,96,95,,
female,group C,,,completed,44,69,68,,
female,group E,,,completed,68,78,77,,
female,group C,,,completed,59,66,71,,
male,group B,,,none,64,57,52,,
female,group C,,,none,62,74,74,,
male,group C,,,none,45,53,45,,
male,group D,,,none,85,81,83,,
male,group C,,,none,45,48,46,,
male,group B,,,none,81,66,58,,
male,group C,,,none,65,70,57,,
female,group C,,,none,48,60,55,,
female,group C,,,none,59,66,69,,
female,group C,,,completed,80,88,90,,
female,group A,,,completed,66,80,75,,
female,group B,,,completed,80,93,99,,
male,group E,,,none,47,54,48,,
female,group B,,,none,74,90,83,,
male,group B,,,none,55,59,49,,
male,group D,,,none,100,93,89,,
male,group C,,,none,83,84,78,,
male,group C,,,none,76,74,67,,
male,group E,,,completed,87,83,80,,
male,group C,,,none,28,27,23,,
male,group D,,,completed,76,78,79,,
female,group E,,,none,86,87,90,,
female,group A,,,none,65,64,73,,
male,group D,,,none,88,72,78,,
female,group D,,,completed,87,95,100,,
male,group D,,,none,51,53,45,,
male,group D,,,completed,67,62,67,,
female,group C,,,none,70,77,76,,
female,group A,,,none,72,77,77,,
male,group A,,,completed,75,67,67,,
male,group D,,,none,83,74,80,,
female,group B,,,none,82,97,90,,
male,group C,,,none,77,77,71,,
male,group C,,,none,80,66,66,,
female,group A,,,completed,67,86,86,,
male,group E,,,none,80,72,62,,
male,group D,,,none,58,47,45,,
